# ============================================
# StudyAI Backend – Dependencies
# ============================================

# --- Web Framework ---
fastapi==0.115.0            # REST-API Framework
uvicorn==0.30.0             # ASGI Server (startet FastAPI)
python-multipart==0.0.12    # Für Datei-Uploads (multipart/form-data)
pydantic==2.9.0             # Datenvalidierung (Schemas für API)

# --- Datenbank ---
sqlalchemy==2.0.35          # ORM für SQLite Datenbankzugriff

# --- Datei-Parsing ---
pymupdf==1.24.0             # PDF-Text extrahieren
python-docx==1.1.2          # Word-Dateien (.docx) lesen

# --- AI-Integration ---
anthropic==0.39.0           # Claude API SDK
httpx==0.27.0               # HTTP-Client (für Ollama API Calls)
